company_name,sector,industry,environmental_risk_score,social_risk_score,governance_risk_score,total_esg_risk_score,esg_risk_category,controversy_score,controversy_level,full_time_employees
Apple Inc.,Technology,Software,3.5,7.7,9.3,20.5,Medium,0,None,216326
Microsoft Corp.,Technology,Software,2.8,10.0,6.8,19.7,Low,0,None,10019
Alphabet Inc.,Technology,Semiconductors,2.7,4.2,4.6,11.4,Low,2,Moderate,9476
NVIDIA Corp.,Technology,Hardware,0.7,6.5,6.6,13.8,Low,3,Significant,1000
Meta Platforms,Technology,Hardware,2.2,5.2,6.9,14.3,Low,2,Moderate,26013
Salesforce Inc.,Technology,Hardware,0.2,9.9,8.6,18.7,Low,1,Low,8490
Adobe Inc.,Technology,Software,2.0,5.9,9.6,17.5,Low,1,Low,3528
Intel Corp.,Technology,Software,10.3,10.4,8.4,29.2,Medium,4,High,82672
Cisco Systems,Technology,IT Services,1.7,7.4,5.0,14.1,Low,3,Significant,7481
Oracle Corp.,Technology,Software,0.0,6.2,5.7,12.0,Low,3,Significant,26947
IBM Corp.,Technology,Software,0.0,9.2,10.1,19.3,Low,3,Significant,89047
Qualcomm Inc.,Technology,Software,1.4,6.8,5.0,13.1,Low,0,None,114630
Texas Instruments,Technology,Hardware,0.0,5.6,9.6,15.2,Low,4,High,168444
AMD Inc.,Technology,Hardware,0.0,7.8,9.9,17.8,Low,2,Moderate,72648
Broadcom Inc.,Technology,Software,1.9,11.1,3.0,16.0,Low,0,None,75572
Johnson & Johnson,Healthcare,Biotechnology,0.0,14.1,8.8,22.9,Medium,1,Low,22663
UnitedHealth Group,Healthcare,Healthcare Services,7.4,11.0,5.4,23.8,Medium,4,High,10377
Pfizer Inc.,Healthcare,Biotechnology,4.5,14.3,7.5,26.3,Medium,0,None,35304
AbbVie Inc.,Healthcare,Healthcare Services,3.3,13.9,5.6,22.8,Medium,1,Low,13473
Merck & Co.,Healthcare,Medical Devices,6.8,11.4,3.0,21.2,Medium,1,Low,36985
Eli Lilly,Healthcare,Pharmaceuticals,2.0,10.4,6.7,19.0,Low,2,Moderate,40379
Bristol-Myers Squibb,Healthcare,Biotechnology,0.2,14.8,7.0,21.9,Medium,1,Low,1789
Amgen Inc.,Healthcare,Healthcare Services,3.2,16.9,6.6,26.7,Medium,0,None,34624
Gilead Sciences,Healthcare,Medical Devices,4.0,12.0,8.5,24.5,Medium,3,Significant,3925
CVS Health,Healthcare,Medical Devices,5.4,10.2,9.8,25.4,Medium,2,Moderate,2689
Cigna Corp.,Healthcare,Biotechnology,0.4,12.2,6.0,18.5,Low,0,None,87969
Anthem Inc.,Healthcare,Biotechnology,3.3,11.0,3.9,18.2,Low,2,Moderate,24412
Medtronic plc,Healthcare,Medical Devices,4.6,10.2,8.2,23.0,Medium,0,None,17302
Abbott Laboratories,Healthcare,Pharmaceuticals,0.7,11.4,8.6,20.6,Medium,3,Significant,3476
Danaher Corp.,Healthcare,Pharmaceuticals,7.1,17.1,6.4,30.5,High,4,High,16174
JPMorgan Chase,Financial Services,Diversified Financial,2.3,11.6,6.5,20.4,Medium,3,Significant,3039
Bank of America,Financial Services,Banks,3.4,12.4,9.5,25.2,Medium,0,None,78519
Wells Fargo,Financial Services,Asset Management,2.4,8.6,12.7,23.7,Medium,2,Moderate,44835
Goldman Sachs,Financial Services,Asset Management,3.7,8.1,7.5,19.3,Low,3,Significant,4041
Morgan Stanley,Financial Services,Asset Management,4.4,10.8,10.6,25.9,Medium,0,None,378961
Citigroup Inc.,Financial Services,Banks,0.0,8.5,10.8,19.2,Low,2,Moderate,15376
American Express,Financial Services,Diversified Financial,1.5,12.9,8.5,22.9,Medium,0,None,1303096
BlackRock Inc.,Financial Services,Banks,0.0,12.0,9.1,21.0,Medium,0,None,17927
Charles Schwab,Financial Services,Diversified Financial,0.8,11.4,9.9,22.2,Medium,5,Severe,19746
Capital One,Financial Services,Banks,0.1,11.6,11.1,22.8,Medium,1,Low,13184
U.S. Bancorp,Financial Services,Asset Management,2.1,7.5,9.3,19.0,Low,2,Moderate,39260
PNC Financial,Financial Services,Asset Management,2.2,8.4,11.1,21.7,Medium,3,Significant,23790
Truist Financial,Financial Services,Insurance,4.7,12.1,6.2,23.1,Medium,3,Significant,5395
State Street Corp.,Financial Services,Banks,2.4,10.5,9.0,22.0,Medium,2,Moderate,81460
Mastercard Inc.,Financial Services,Banks,3.2,12.3,10.9,26.4,Medium,4,High,58517
Amazon.com,Consumer Discretionary,Automobiles,0.5,6.0,7.3,13.9,Low,0,None,6100
Tesla Inc.,Consumer Discretionary,Hotels & Restaurants,10.9,5.3,8.4,24.6,Medium,0,None,1960
Home Depot,Consumer Discretionary,Retail,1.3,8.3,10.1,19.8,Low,1,Low,26710
McDonald's Corp.,Consumer Discretionary,Automobiles,1.8,9.4,7.1,18.3,Low,2,Moderate,8288
Nike Inc.,Consumer Discretionary,Retail,8.1,10.7,7.0,25.8,Medium,1,Low,42749
Starbucks Corp.,Consumer Discretionary,Media,2.0,10.7,5.4,18.1,Low,0,None,18543
Lowe's Companies,Consumer Discretionary,Hotels & Restaurants,1.7,12.3,6.3,20.3,Medium,1,Low,13673
Booking Holdings,Consumer Discretionary,Media,9.3,9.8,4.5,23.6,Medium,5,Severe,87272
TJX Companies,Consumer Discretionary,Hotels & Restaurants,5.1,12.3,4.3,21.8,Medium,1,Low,349959
Target Corp.,Consumer Discretionary,Automobiles,7.8,7.6,7.9,23.3,Medium,2,Moderate,70400
General Motors,Consumer Discretionary,Hotels & Restaurants,3.9,7.1,4.4,15.5,Low,1,Low,18813
Ford Motor,Consumer Discretionary,Hotels & Restaurants,8.9,6.1,6.1,21.2,Medium,1,Low,26798
Marriott International,Consumer Discretionary,Automobiles,4.2,13.7,7.8,25.7,Medium,0,None,86215
Chipotle Mexican,Consumer Discretionary,Hotels & Restaurants,4.6,7.8,7.1,19.5,Low,4,High,12357
Ross Stores,Consumer Discretionary,Retail,0.0,11.6,5.8,17.3,Low,2,Moderate,522811
Procter & Gamble,Consumer Staples,Household Products,4.5,11.2,6.6,22.3,Medium,0,None,8655
Coca-Cola Co.,Consumer Staples,Household Products,7.7,9.1,4.8,21.5,Medium,2,Moderate,12923
PepsiCo Inc.,Consumer Staples,Household Products,7.7,10.6,7.6,25.9,Medium,1,Low,56638
Walmart Inc.,Consumer Staples,Tobacco,6.7,8.6,3.0,18.2,Low,3,Significant,3530
Costco Wholesale,Consumer Staples,Tobacco,6.6,9.6,5.6,21.8,Medium,3,Significant,114481
Philip Morris,Consumer Staples,Personal Products,3.8,10.5,6.0,20.3,Medium,3,Significant,89000
Altria Group,Consumer Staples,Household Products,7.0,9.4,6.6,23.1,Medium,5,Severe,18120
Mondelez International,Consumer Staples,Personal Products,10.7,12.1,3.0,25.9,Medium,1,Low,11269
Colgate-Palmolive,Consumer Staples,Food & Beverage,8.5,11.6,7.2,27.3,Medium,0,None,56529
General Mills,Consumer Staples,Household Products,2.9,10.0,3.0,15.9,Low,4,High,313529
Kellogg Co.,Consumer Staples,Food & Beverage,2.5,9.4,6.8,18.7,Low,2,Moderate,9456
Kraft Heinz,Consumer Staples,Personal Products,3.7,10.4,7.1,21.2,Medium,0,None,81537
Sysco Corp.,Consumer Staples,Tobacco,0.7,7.2,4.6,12.4,Low,3,Significant,15991
Kroger Co.,Consumer Staples,Personal Products,0.0,13.1,5.4,18.5,Low,2,Moderate,21876
Estee Lauder,Consumer Staples,Food & Beverage,6.0,8.3,7.0,21.4,Medium,5,Severe,219500
ExxonMobil,Energy,Oil & Gas,10.7,8.3,7.3,26.3,Medium,5,Severe,43761
Chevron Corp.,Energy,Energy Equipment,15.7,10.0,8.2,33.9,High,5,Severe,6908
ConocoPhillips,Energy,Energy Equipment,21.8,10.8,7.1,39.8,High,2,Moderate,358595
EOG Resources,Energy,Renewable Energy,17.6,10.4,12.4,40.4,Severe,1,Low,6552
Schlumberger Ltd.,Energy,Oil & Gas,14.5,7.3,10.1,31.9,High,0,None,1457
Pioneer Natural,Energy,Energy Equipment,16.0,13.8,9.9,39.7,High,2,Moderate,9270
Occidental Petroleum,Energy,Renewable Energy,17.2,13.0,9.4,39.6,High,4,High,18061
Devon Energy,Energy,Renewable Energy,18.5,9.1,4.6,32.2,High,5,Severe,167847
Hess Corp.,Energy,Energy Equipment,15.8,10.6,3.1,29.5,Medium,1,Low,5699
Marathon Petroleum,Energy,Renewable Energy,15.0,10.1,7.1,32.2,High,2,Moderate,56065
Valero Energy,Energy,Oil & Gas,10.9,11.1,10.1,32.1,High,1,Low,222360
Phillips 66,Energy,Renewable Energy,16.0,8.5,11.1,35.6,High,2,Moderate,26199
Kinder Morgan,Energy,Oil & Gas,15.5,12.3,10.1,37.9,High,1,Low,28258
Williams Companies,Energy,Oil & Gas,16.9,12.7,6.1,35.7,High,0,None,61640
NextEra Energy,Energy,Energy Equipment,9.8,12.9,9.8,32.5,High,1,Low,17932
Boeing Co.,Industrials,Transportation,12.5,8.1,10.3,30.9,High,4,High,2779
Honeywell International,Industrials,Construction,8.0,9.6,6.4,24.0,Medium,5,Severe,1813
Union Pacific,Industrials,Construction,1.8,7.8,4.4,14.0,Low,0,None,60144
